Thu 29 Aug 2024 05:48:56 IDT

SLURM_JOBID:		 969793
SLURM_JOB_NODELIST:	 cs-cpu-01 


executing python ./train_darpatc.py --scene theia
1 1.143564224243164 0.0 2024-08-29 06:37:05
2 1.1430209875106812 0.0 2024-08-29 06:37:05
3 0.9907615780830383 0.0 2024-08-29 06:37:05
Finish training graph 0 2024-08-29 06:37:05
Start validating 2024-08-29 06:37:05
../graphchi-cpp-master/graph_data/darpatc/theia_test.txt 2024-08-29 06:37:05
Data(edge_index=[2, 9426573], test_mask=[344765], train_mask=[344765], x=[344765, 36], y=[344765])
validating in model  0
fp and fn:  58715 286050
Precision:  0.302020708082832
Recall:  0.9999999999999961
validating in model  1
fp and fn:  43844 14871
Precision:  0.3671229301394885
Recall:  0.9999999999999961
validating in model  2
fp and fn:  31147 12697
Precision:  0.44850268612258565
Recall:  0.999091591295071
validating in model  3
fp and fn:  29727 1420
Precision:  0.4600331011403516
Recall:  0.9990125992337732
validating in model  4
fp and fn:  28885 842
Precision:  0.46718752885982806
Recall:  0.9990125992337732
validating in model  5
fp and fn:  28498 387
Precision:  0.47055102876064947
Recall:  0.9990125992337732
validating in model  6
fp and fn:  28098 400
Precision:  0.47406005172995375
Recall:  0.9989731032031242
validating in model  7
fp and fn:  28077 21
Precision:  0.47424671404196184
Recall:  0.9989731032031242
validating in model  8
Start training graph 0 2024-08-29 06:41:26
Data(edge_index=[2, 9388492], test_mask=[304973], train_mask=[304973], x=[304973, 36], y=[304973])
feature  36 ; label  5
1 564.0382449257185 0.8631190302092316 2024-08-29 06:43:02
2 39.85027832689775 0.853246025057956 2024-08-29 06:44:09
3 5.9490991467850245 0.8606958648798418 2024-08-29 06:45:14
4 2.7910493915404904 0.8575480452367914 2024-08-29 06:46:21
5 0.9138737223903871 0.8655421955386214 2024-08-29 06:47:25
6 0.7019762316554031 0.8672964491938631 2024-08-29 06:48:31
7 0.6039908640275374 0.8669160876536611 2024-08-29 06:49:37
8 0.6211646612511739 0.8696278031169973 2024-08-29 06:50:42
9 0.6509983496410034 0.8721952435133602 2024-08-29 06:51:48
10 0.5523246175087029 0.8691556301705397 2024-08-29 06:52:53
11 0.5117512412878452 0.8723493555167179 2024-08-29 06:53:58
12 0.5009081663209041 0.8719853888704902 2024-08-29 06:55:04
13 0.5006711979847475 0.8715197738816223 2024-08-29 06:56:09
14 0.4989780932552003 0.8742446052601378 2024-08-29 06:57:14
15 0.5945403960057755 0.8646732661579878 2024-08-29 06:58:19
16 0.5216327627703614 0.8632010046791028 2024-08-29 06:59:25
17 0.498584181650987 0.8660471582730275 2024-08-29 07:00:31
18 0.5099415614384194 0.8660045315486945 2024-08-29 07:01:35
19 0.5021768541381801 0.8657979558846193 2024-08-29 07:02:40
20 0.5016624313003046 0.8653454568109308 2024-08-29 07:03:44
21 0.5024328323929373 0.8683981860689307 2024-08-29 07:04:48
22 0.4931605309186895 0.8675817203490145 2024-08-29 07:05:52
23 0.4900409105715299 0.8655126847294679 2024-08-29 07:06:58
24 0.4888294953544276 0.8696212451594075 2024-08-29 07:08:02
25 0.495687323051155 0.8716050273302882 2024-08-29 07:09:08
26 0.5002193486905743 0.8680702881894463 2024-08-29 07:10:14
27 0.5014699273505746 0.8686768992664925 2024-08-29 07:11:19
28 0.4973373520478586 0.8687424788423893 2024-08-29 07:12:25
29 0.48718205977893314 0.8700343964875579 2024-08-29 07:13:30
39636
265337
1 2.6703892399942566 0.05742254516096478 2024-08-29 07:14:57
2 2.248017692219442 0.0713492784337471 2024-08-29 07:15:22
3 1.8120000204196407 0.04248662831769099 2024-08-29 07:15:46
4 1.5137953339701933 0.11045514179029166 2024-08-29 07:16:11
5 1.3644848737385598 0.15430416792814614 2024-08-29 07:16:35
6 1.2149326681356905 0.5568674941971945 2024-08-29 07:17:00
7 1.1348539821458448 0.5676152992229286 2024-08-29 07:17:25
8 1.1047589999417482 0.5735190231103038 2024-08-29 07:17:49
9 1.0720096507506987 0.5802553234433343 2024-08-29 07:18:14
10 1.052572866563588 0.5876980522757089 2024-08-29 07:18:38
11 1.0204385814855386 0.5989504490866888 2024-08-29 07:19:02
12 0.9936900464397758 0.6067211625794732 2024-08-29 07:19:26
15588
24048
1 1.5149969135702406 0.023415447780343854 2024-08-29 07:19:59
2 1.4209524890781213 0.03329484218629715 2024-08-29 07:20:18
3 1.3018407960839844 0.08570695406723121 2024-08-29 07:20:38
4 1.1878336965961276 0.08852963818321787 2024-08-29 07:20:56
5 1.119520217906765 0.29009494482935594 2024-08-29 07:21:16
6 1.0257353363570598 0.6496664100590197 2024-08-29 07:21:36
7 0.9652644828371063 0.6448550166794971 2024-08-29 07:21:56
5536
10052
1 1.3823672286692383 0.033236994219653176 2024-08-29 07:22:09
2 1.3798742060027371 0.048952312138728325 2024-08-29 07:22:14
3 1.3021926102955217 0.13276734104046242 2024-08-29 07:22:18
4 1.3881510366938707 0.30671965317919075 2024-08-29 07:22:22
5 1.3650492241961418 0.3703034682080925 2024-08-29 07:22:27
6 1.1302950900758622 0.4308164739884393 2024-08-29 07:22:31
7 1.0739464534155896 0.5113800578034682 2024-08-29 07:22:36
8 1.1789940906570138 0.5587066473988439 2024-08-29 07:22:40
9 0.9711196099574855 0.6517341040462428 2024-08-29 07:22:45
1928
3608
1 2.066864490509033 0.08869294605809129 2024-08-29 07:22:49
2 2.138324737548828 0.14315352697095435 2024-08-29 07:22:51
3 1.3942816257476807 0.16856846473029047 2024-08-29 07:22:53
4 2.0068447589874268 0.23340248962655602 2024-08-29 07:22:55
5 1.9345009326934814 0.3729253112033195 2024-08-29 07:22:57
6 1.2728852033615112 0.5347510373443983 2024-08-29 07:22:59
7 1.2508646249771118 0.6032157676348547 2024-08-29 07:23:01
8 1.6895760297775269 0.6773858921161826 2024-08-29 07:23:03
9 1.1957072019577026 0.7297717842323651 2024-08-29 07:23:05
10 1.236191749572754 0.7391078838174274 2024-08-29 07:23:07
11 1.6753230094909668 0.7365145228215768 2024-08-29 07:23:09
12 1.5073418617248535 0.6934647302904564 2024-08-29 07:23:11
13 1.5085326433181763 0.6338174273858921 2024-08-29 07:23:13
14 1.2571948766708374 0.5938796680497925 2024-08-29 07:23:15
15 1.5122768878936768 0.5674273858921162 2024-08-29 07:23:17
16 1.2457845211029053 0.5508298755186722 2024-08-29 07:23:19
17 1.1117748022079468 0.5451244813278008 2024-08-29 07:23:21
18 1.178377628326416 0.5503112033195021 2024-08-29 07:23:23
19 1.376363754272461 0.5518672199170125 2024-08-29 07:23:25
20 1.3536309003829956 0.575207468879668 2024-08-29 07:23:27
21 1.3044860363006592 0.5907676348547718 2024-08-29 07:23:29
22 1.1496392488479614 0.6161825726141079 2024-08-29 07:23:31
23 1.1489742994308472 0.645746887966805 2024-08-29 07:23:33
24 1.1681710481643677 0.7136929460580913 2024-08-29 07:23:35
25 1.2090915441513062 0.7712655601659751 2024-08-29 07:23:37
26 1.1943187713623047 0.821058091286307 2024-08-29 07:23:39
27 1.0684529542922974 0.8532157676348547 2024-08-29 07:23:41
28 1.0842065811157227 0.8973029045643154 2024-08-29 07:23:43
29 1.14418363571167 0.9159751037344398 2024-08-29 07:23:45
30 1.0832443237304688 0.9206431535269709 2024-08-29 07:23:47
31 1.0769599676132202 0.9206431535269709 2024-08-29 07:23:49
32 1.037989854812622 0.9216804979253111 2024-08-29 07:23:51
33 0.9533652663230896 0.9216804979253111 2024-08-29 07:23:53
151
1777
1 2.1465330123901367 0.0 2024-08-29 07:23:54
2 2.4622983932495117 0.0 2024-08-29 07:23:54
3 1.7601182460784912 0.0 2024-08-29 07:23:55
4 1.6116660833358765 0.013245033112582781 2024-08-29 07:23:55
5 1.584734559059143 0.013245033112582781 2024-08-29 07:23:55
6 1.5666896104812622 0.013245033112582781 2024-08-29 07:23:55
7 1.5380572080612183 0.013245033112582781 2024-08-29 07:23:55
8 1.5177924633026123 0.013245033112582781 2024-08-29 07:23:55
9 1.481612205505371 0.013245033112582781 2024-08-29 07:23:55
10 1.4497013092041016 0.013245033112582781 2024-08-29 07:23:56
11 1.3987287282943726 0.013245033112582781 2024-08-29 07:23:56
12 1.3768869638442993 0.013245033112582781 2024-08-29 07:23:56
13 1.342545509338379 0.013245033112582781 2024-08-29 07:23:56
14 1.3830355405807495 0.013245033112582781 2024-08-29 07:23:56
15 1.278506875038147 0.013245033112582781 2024-08-29 07:23:56
16 1.2930964231491089 0.013245033112582781 2024-08-29 07:23:56
17 1.310978651046753 0.013245033112582781 2024-08-29 07:23:57
18 1.2655237913131714 0.013245033112582781 2024-08-29 07:23:57
19 1.2467674016952515 0.013245033112582781 2024-08-29 07:23:57
20 1.2412147521972656 0.013245033112582781 2024-08-29 07:23:57
21 1.2174712419509888 0.019867549668874173 2024-08-29 07:23:57
22 1.220411777496338 0.019867549668874173 2024-08-29 07:23:57
23 1.2011793851852417 0.019867549668874173 2024-08-29 07:23:57
24 1.1618995666503906 0.026490066225165563 2024-08-29 07:23:58
25 1.1673321723937988 0.026490066225165563 2024-08-29 07:23:58
26 1.1624501943588257 0.026490066225165563 2024-08-29 07:23:58
27 1.1503139734268188 0.026490066225165563 2024-08-29 07:23:58
28 1.147092342376709 0.026490066225165563 2024-08-29 07:23:58
29 1.1452505588531494 0.026490066225165563 2024-08-29 07:23:58
30 1.1348772048950195 0.026490066225165563 2024-08-29 07:23:58
31 1.111049771308899 0.026490066225165563 2024-08-29 07:23:59
32 1.1256319284439087 0.026490066225165563 2024-08-29 07:23:59
33 1.0799132585525513 0.026490066225165563 2024-08-29 07:23:59
34 1.088779330253601 0.026490066225165563 2024-08-29 07:23:59
35 1.1030839681625366 0.026490066225165563 2024-08-29 07:23:59
36 1.066366195678711 0.026490066225165563 2024-08-29 07:23:59
37 1.0782324075698853 0.026490066225165563 2024-08-29 07:23:59
38 1.0709623098373413 0.026490066225165563 2024-08-29 07:24:00
39 1.0550408363342285 0.026490066225165563 2024-08-29 07:24:00
40 1.0623342990875244 0.026490066225165563 2024-08-29 07:24:00
41 1.0684880018234253 0.026490066225165563 2024-08-29 07:24:00
42 1.0354880094528198 0.026490066225165563 2024-08-29 07:24:00
43 1.0407843589782715 0.026490066225165563 2024-08-29 07:24:00
44 1.0445680618286133 0.026490066225165563 2024-08-29 07:24:00
45 1.0398019552230835 0.026490066225165563 2024-08-29 07:24:01
46 1.0337852239608765 0.026490066225165563 2024-08-29 07:24:01
47 1.056471824645996 0.026490066225165563 2024-08-29 07:24:01
48 1.0534518957138062 0.026490066225165563 2024-08-29 07:24:01
49 1.0266180038452148 0.026490066225165563 2024-08-29 07:24:01
50 1.0080182552337646 0.026490066225165563 2024-08-29 07:24:01
51 1.0280061960220337 0.026490066225165563 2024-08-29 07:24:01
52 1.0196597576141357 0.026490066225165563 2024-08-29 07:24:02
53 1.0477538108825684 0.026490066225165563 2024-08-29 07:24:02
54 1.043188214302063 0.026490066225165563 2024-08-29 07:24:02
55 1.0200005769729614 0.026490066225165563 2024-08-29 07:24:02
56 1.043017864227295 0.026490066225165563 2024-08-29 07:24:02
57 1.0184826850891113 0.026490066225165563 2024-08-29 07:24:02
58 1.0054097175598145 0.026490066225165563 2024-08-29 07:24:03
59 1.036046028137207 0.026490066225165563 2024-08-29 07:24:03
60 1.0469876527786255 0.026490066225165563 2024-08-29 07:24:03
61 1.0337157249450684 0.026490066225165563 2024-08-29 07:24:03
62 1.0182069540023804 0.026490066225165563 2024-08-29 07:24:03
63 0.9905087351799011 0.026490066225165563 2024-08-29 07:24:03
147
4
1 1.020223617553711 0.0 2024-08-29 07:24:03
2 1.008482813835144 0.0 2024-08-29 07:24:04
3 1.030897617340088 0.0 2024-08-29 07:24:04
4 1.0276439189910889 0.0 2024-08-29 07:24:04
5 1.0192172527313232 0.0 2024-08-29 07:24:04
6 1.0092989206314087 0.0 2024-08-29 07:24:04
7 1.0196975469589233 0.0 2024-08-29 07:24:04
8 1.0206793546676636 0.0 2024-08-29 07:24:04
9 1.0243545770645142 0.0 2024-08-29 07:24:05
10 1.0178492069244385 0.0 2024-08-29 07:24:05
11 1.0104364156723022 0.0 2024-08-29 07:24:05
12 0.9982272982597351 0.0 2024-08-29 07:24:05
1 1.0169847011566162 0.0 2024-08-29 07:24:05
2 1.000817894935608 0.0 2024-08-29 07:24:05
3 1.0010532140731812 0.0 2024-08-29 07:24:06
4 1.0047413110733032 0.0 2024-08-29 07:24:06
5 1.0083749294281006 0.0 2024-08-29 07:24:06
6 1.0141459703445435 0.0 2024-08-29 07:24:06
7 0.9996957778930664 0.0 2024-08-29 07:24:06
1 1.0135196447372437 0.0 2024-08-29 07:24:06
2 1.0137437582015991 0.0 2024-08-29 07:24:06
3 1.000929355621338 0.0 2024-08-29 07:24:07
4 1.0014296770095825 0.0 2024-08-29 07:24:07
5 0.998425304889679 0.0 2024-08-29 07:24:07
Finish training graph 0 2024-08-29 07:24:07
Start validating 2024-08-29 07:24:07
../graphchi-cpp-master/graph_data/darpatc/theia_test.txt 2024-08-29 07:24:07
Data(edge_index=[2, 9426573], test_mask=[344765], train_mask=[344765], x=[344765, 36], y=[344765])
validating in model  0
fp and fn:  55995 288770
Precision:  0.3121447856693744
Recall:  0.9999999999999961
validating in model  1
fp and fn:  38916 17079
Precision:  0.3950599946948768
Recall:  0.9999999999999961
validating in model  2
fp and fn:  25859 13057
Precision:  0.4948645211777355
Recall:  0.9990520952644221
validating in model  3
fp and fn:  23035 2824
Precision:  0.5238036072974249
Recall:  0.9990520952644221
validating in model  4
fp and fn:  22021 1014
Precision:  0.5346919791974958
Recall:  0.9989336071724753
validating in model  5
fp and fn:  1078 20943
Precision:  0.9595204673925378
Recall:  0.9989336071724753
Resource usage: resource.struct_rusage(ru_utime=7171.26192, ru_stime=493.067004, ru_maxrss=4373352, ru_ixrss=0, ru_idrss=0, ru_isrss=0, ru_minflt=10546273, ru_majflt=57, ru_nswap=0, ru_inblock=24, ru_oublock=276256, ru_msgsnd=0, ru_msgrcv=0, ru_nsignals=0, ru_nvcsw=4844336, ru_nivcsw=53081) 2024-08-29 07:27:35
